10,1,1,0.391447,0.060154,0.257204,0.004047,0.28427,0.002878
30,6,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
30,6,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
30,6,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
30,6,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
30,6,6,0.000314,0.942503,0.000314,0.037703,0.000314,0.018853
30,6,7,0.000115,0.943066,0.000115,0.037724,0.000115,0.018864
30,6,8,0.000042,0.943262,0.000042,0.037739,0.000042,0.018872
30,6,9,0.000016,0.943337,0.000016,0.03774,0.000016,0.018876
30,6,10,0.000006,0.962175,0.000006,0.025973,0.000006,0.011834
30,6,11,0.000003,0.994741,0.000003,0.004767,0.000003,0.000484
17,7,1,0.170928,0.456509,0.170928,0.019901,0.170928,0.010805
17,7,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
17,7,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
17,7,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
17,7,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
17,7,6,0.000314,0.942503,0.000314,0.037703,0.000314,0.018853
17,7,7,0.000115,0.943064,0.000115,0.037725,0.000115,0.018865
17,7,8,0.000042,0.943263,0.000042,0.037739,0.000042,0.018871
17,7,9,0.000016,0.951748,0.000016,0.032288,0.000016,0.015918
17,7,10,0.000006,0.994646,0.000006,0.004528,0.000006,0.000808
22,7,1,0.170928,0.456509,0.170928,0.019901,0.170928,0.010805
22,7,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
22,7,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
22,7,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
22,7,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
22,7,6,0.000314,0.942503,0.000314,0.037703,0.000314,0.018853
22,7,7,0.000115,0.943063,0.000115,0.037726,0.000115,0.018865
22,7,8,0.000042,0.943262,0.000042,0.03774,0.000042,0.018871
22,7,9,0.000016,0.945931,0.000016,0.03599,0.000016,0.018032
22,7,10,0.000006,0.984723,0.000006,0.011627,0.000006,0.003633
33,7,1,0.170928,0.456509,0.170928,0.019901,0.170928,0.010805
33,7,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
33,7,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
33,7,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
33,7,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
33,7,6,0.000314,0.942503,0.000314,0.037703,0.000314,0.018853
33,7,7,0.000115,0.943058,0.000115,0.037729,0.000115,0.018867
33,7,8,0.000042,0.943259,0.000042,0.037742,0.000042,0.018872
33,7,9,0.000016,0.953413,0.000016,0.0313,0.000016,0.01524
33,7,10,0.000006,0.987333,0.000006,0.010768,0.000006,0.00188
43,7,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
43,7,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
43,7,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
43,7,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
43,7,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
43,7,6,0.000314,0.942496,0.000314,0.037706,0.000314,0.018857
43,7,7,0.000115,0.943049,0.000115,0.037735,0.000115,0.01887
43,7,8,0.000042,0.946622,0.000042,0.035439,0.000042,0.017811
43,7,9,0.000016,0.974156,0.000016,0.019606,0.000016,0.006191
48,7,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
48,7,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
48,7,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
48,7,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
48,7,5,0.000853,0.940967,0.000853,0.037647,0.000853,0.018828
48,7,6,0.000314,0.942487,0.000314,0.037713,0.000314,0.018859
48,7,7,0.000115,0.943049,0.000115,0.037736,0.000115,0.018869
48,7,8,0.000042,0.957075,0.000042,0.029129,0.000042,0.013669
48,7,9,0.000018,0.983623,0.000018,0.014688,0.000018,0.001637
7,8,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
7,8,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
7,8,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
7,8,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
7,8,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
7,8,6,0.000314,0.9425,0.000314,0.037705,0.000314,0.018855
7,8,7,0.000115,0.943054,0.000115,0.037732,0.000115,0.018867
7,8,8,0.000042,0.952772,0.000042,0.031615,0.000042,0.015486
7,8,9,0.000016,0.997205,0.000016,0.00249,0.000016,0.000257
12,8,1,0.170928,0.456509,0.170928,0.019901,0.170928,0.010805
12,8,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
12,8,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
12,8,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
12,8,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
12,8,6,0.000314,0.942503,0.000314,0.037703,0.000314,0.018854
12,8,7,0.000115,0.943058,0.000115,0.037729,0.000115,0.018867
12,8,8,0.000042,0.943984,0.000042,0.037168,0.000042,0.018721
12,8,9,0.000016,0.985429,0.000016,0.010743,0.000016,0.00378
15,8,1,0.170928,0.456509,0.170928,0.019901,0.170928,0.010805
15,8,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
15,8,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
15,8,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
15,8,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
15,8,6,0.000314,0.942503,0.000314,0.037703,0.000314,0.018854
15,8,7,0.000115,0.943059,0.000115,0.037728,0.000115,0.018866
15,8,8,0.000042,0.943276,0.000042,0.037708,0.000042,0.018889
15,8,9,0.000016,0.979438,0.000016,0.014838,0.000016,0.005677
15,8,10,0.000008,0.999943,0.000008,0.000034,0.000008,0
16,8,1,0.170928,0.456509,0.170928,0.019901,0.170928,0.010805
16,8,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
16,8,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
16,8,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
16,8,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
16,8,6,0.000314,0.942502,0.000314,0.037703,0.000314,0.018854
16,8,7,0.000115,0.943059,0.000115,0.037729,0.000115,0.018866
16,8,8,0.000042,0.94326,0.000042,0.037737,0.000042,0.018875
16,8,9,0.000016,0.977201,0.000016,0.016326,0.000016,0.006426
16,8,10,0.000007,0.999875,0.000007,0.000103,0.000007,0
26,8,1,0.170928,0.456509,0.170928,0.019901,0.170928,0.010805
26,8,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
26,8,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
26,8,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
26,8,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
26,8,6,0.000314,0.942503,0.000314,0.037703,0.000314,0.018853
26,8,7,0.000115,0.943062,0.000115,0.037725,0.000115,0.018867
26,8,8,0.000042,0.943261,0.000042,0.03774,0.000042,0.018872
26,8,9,0.000016,0.962154,0.000016,0.026051,0.000016,0.011748
26,8,10,0.000007,0.997048,0.000007,0.0028,0.000007,0.000131
29,8,1,0.170928,0.456509,0.170928,0.019901,0.170928,0.010805
29,8,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
29,8,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
29,8,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
29,8,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
29,8,6,0.000314,0.942503,0.000314,0.037703,0.000314,0.018854
29,8,7,0.000115,0.943058,0.000115,0.037728,0.000115,0.018867
29,8,8,0.000042,0.94326,0.000042,0.037741,0.000042,0.018872
29,8,9,0.000016,0.965759,0.000016,0.023921,0.000016,0.010273
29,8,10,0.000008,0.997064,0.000008,0.002786,0.000008,0.000127
32,8,1,0.170928,0.456509,0.170928,0.019901,0.170928,0.010805
32,8,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
32,8,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
32,8,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
32,8,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
32,8,6,0.000314,0.942504,0.000314,0.037702,0.000314,0.018854
32,8,7,0.000115,0.943056,0.000115,0.037729,0.000115,0.018868
32,8,8,0.000042,0.943423,0.000042,0.037563,0.000042,0.018887
32,8,9,0.000016,0.9709,0.000016,0.020856,0.000016,0.008197
33,8,1,0.170928,0.456509,0.170928,0.019901,0.170928,0.010805
33,8,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
33,8,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
33,8,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
33,8,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
33,8,6,0.000314,0.942501,0.000314,0.037704,0.000314,0.018854
33,8,7,0.000115,0.943052,0.000115,0.037733,0.000115,0.018868
33,8,8,0.000042,0.943621,0.000042,0.037425,0.000042,0.018826
33,8,9,0.000016,0.972082,0.000016,0.020251,0.000016,0.007619
41,8,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
41,8,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
41,8,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
41,8,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
41,8,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
41,8,6,0.000314,0.942493,0.000314,0.037708,0.000314,0.018857
41,8,7,0.000115,0.94305,0.000115,0.037735,0.000115,0.018869
41,8,8,0.000042,0.951307,0.000042,0.032579,0.000042,0.015987
41,8,9,0.000017,0.981092,0.000017,0.015694,0.000017,0.003164
7,9,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
7,9,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
7,9,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
7,9,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
7,9,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
7,9,6,0.000314,0.942497,0.000314,0.037706,0.000314,0.018856
7,9,7,0.000115,0.943052,0.000115,0.037734,0.000115,0.018868
7,9,8,0.000042,0.970592,0.000042,0.020373,0.000042,0.008907
7,9,9,0.000019,0.999815,0.000019,0.000126,0.000019,0
8,9,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
8,9,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
8,9,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
8,9,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
8,9,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
8,9,6,0.000314,0.942501,0.000314,0.037702,0.000314,0.018856
8,9,7,0.000115,0.943055,0.000115,0.037731,0.000115,0.018868
8,9,8,0.000042,0.965728,0.000042,0.023545,0.000042,0.0106
8,9,9,0.000018,0.999607,0.000018,0.000338,0.000018,0
10,9,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
10,9,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
10,9,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
10,9,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
10,9,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
10,9,6,0.000314,0.942501,0.000314,0.037702,0.000314,0.018855
10,9,7,0.000115,0.943055,0.000115,0.037731,0.000115,0.018868
10,9,8,0.000042,0.959363,0.000042,0.027587,0.000042,0.012922
10,9,9,0.000017,0.99894,0.000017,0.001006,0.000017,0.000002
17,9,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
17,9,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
17,9,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
17,9,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
17,9,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
17,9,6,0.000314,0.942502,0.000314,0.037702,0.000314,0.018854
17,9,7,0.000115,0.943057,0.000115,0.03773,0.000115,0.018867
17,9,8,0.000042,0.947907,0.000042,0.034646,0.000042,0.01732
17,9,9,0.000016,0.99255,0.000016,0.0062,0.000016,0.001202
25,9,1,0.170928,0.456509,0.170928,0.019901,0.170928,0.010805
25,9,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
25,9,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
25,9,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
25,9,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
25,9,6,0.000314,0.942502,0.000314,0.037703,0.000314,0.018854
25,9,7,0.000115,0.943054,0.000115,0.037732,0.000115,0.018868
25,9,8,0.000042,0.944634,0.000042,0.03677,0.000042,0.018469
25,9,9,0.000016,0.982913,0.000016,0.013119,0.000016,0.00392
29,9,1,0.170928,0.456509,0.170928,0.019901,0.170928,0.010805
29,9,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
29,9,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
29,9,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
29,9,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
29,9,6,0.000314,0.942501,0.000314,0.037704,0.000314,0.018855
29,9,7,0.000115,0.943054,0.000115,0.037732,0.000115,0.018868
29,9,8,0.000042,0.946199,0.000042,0.035709,0.000042,0.017964
29,9,9,0.000016,0.984008,0.000016,0.012502,0.000016,0.003441
41,9,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
41,9,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
41,9,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
41,9,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
41,9,5,0.000853,0.940967,0.000853,0.037647,0.000853,0.018828
41,9,6,0.000314,0.942491,0.000314,0.037709,0.000314,0.018859
41,9,7,0.000115,0.943058,0.000115,0.03772,0.000115,0.018877
41,9,8,0.000042,0.962583,0.000042,0.025876,0.000042,0.011414
41,9,9,0.000021,0.986741,0.000021,0.012588,0.000021,0.000609
12,10,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
12,10,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
12,10,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
12,10,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
12,10,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
12,10,6,0.000314,0.942496,0.000314,0.037707,0.000314,0.018856
12,10,7,0.000115,0.943052,0.000115,0.037734,0.000115,0.018868
12,10,8,0.000042,0.974074,0.000042,0.018191,0.000042,0.007608
12,10,9,0.000021,0.999844,0.000021,0.000093,0.000021,0
13,10,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
13,10,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
13,10,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
13,10,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
13,10,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
13,10,6,0.000314,0.942496,0.000314,0.037708,0.000314,0.018856
13,10,7,0.000115,0.943052,0.000115,0.037734,0.000115,0.018868
13,10,8,0.000042,0.971736,0.000042,0.019817,0.000042,0.008321
13,10,9,0.00002,0.999748,0.00002,0.00019,0.00002,0
47,10,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
47,10,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
47,10,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
47,10,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
47,10,5,0.000853,0.940961,0.000853,0.03765,0.000853,0.018831
47,10,6,0.000314,0.942485,0.000314,0.037714,0.000314,0.01886
47,10,7,0.000115,0.952239,0.000115,0.031978,0.000115,0.015438
47,10,8,0.000047,0.983237,0.000047,0.014645,0.000047,0.001976
11,11,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
11,11,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
11,11,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
11,11,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
11,11,5,0.000853,0.940967,0.000853,0.037647,0.000853,0.018828
11,11,6,0.000314,0.942493,0.000314,0.037709,0.000314,0.018857
11,11,7,0.000115,0.947478,0.000115,0.034784,0.000115,0.017393
11,11,8,0.000044,0.993504,0.000044,0.005375,0.000044,0.000987
20,11,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
20,11,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
20,11,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
20,11,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
20,11,5,0.000853,0.940968,0.000853,0.037647,0.000853,0.018828
20,11,6,0.000314,0.9425,0.000314,0.037703,0.000314,0.018857
20,11,7,0.000115,0.943298,0.000115,0.037505,0.000115,0.018851
20,11,8,0.000043,0.979458,0.000043,0.015175,0.000043,0.005238
27,11,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
27,11,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
27,11,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
27,11,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
27,11,5,0.000853,0.940967,0.000853,0.037647,0.000853,0.018828
27,11,6,0.000314,0.942493,0.000314,0.037709,0.000314,0.018857
27,11,7,0.000115,0.943293,0.000115,0.037515,0.000115,0.018846
27,11,8,0.000043,0.975964,0.000043,0.017615,0.000043,0.006292
2,12,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
2,12,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
2,12,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
2,12,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
2,12,5,0.000853,0.940965,0.000853,0.037647,0.000853,0.01883
2,12,6,0.000313,0.943555,0.000313,0.036929,0.000313,0.018577
2,12,7,0.000117,0.988398,0.000118,0.008713,0.000118,0.002536
12,12,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
12,12,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
12,12,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
12,12,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
12,12,5,0.000853,0.940965,0.000853,0.037648,0.000853,0.018829
12,12,6,0.000314,0.94249,0.000314,0.037711,0.000314,0.018858
12,12,7,0.000115,0.960917,0.000115,0.026646,0.000115,0.012092
12,12,8,0.000052,0.998677,0.000052,0.001167,0.000052,0
15,12,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
15,12,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
15,12,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
15,12,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
15,12,5,0.000853,0.940965,0.000853,0.037648,0.000853,0.018829
15,12,6,0.000314,0.94249,0.000314,0.037711,0.000314,0.018858
15,12,7,0.000115,0.956009,0.000115,0.029697,0.000115,0.013948
15,12,8,0.000049,0.997231,0.000049,0.002537,0.000049,0.000084
24,12,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
24,12,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
24,12,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
24,12,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
24,12,5,0.000853,0.940968,0.000853,0.037646,0.000853,0.018828
24,12,6,0.000314,0.942493,0.000314,0.037709,0.000314,0.018858
24,12,7,0.000115,0.949451,0.000115,0.033672,0.000115,0.016531
24,12,8,0.000047,0.992097,0.000047,0.006626,0.000047,0.001137
35,12,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
35,12,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
35,12,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
35,12,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
35,12,5,0.000853,0.940963,0.000853,0.037649,0.000853,0.01883
35,12,6,0.000314,0.942487,0.000314,0.037713,0.000314,0.018859
35,12,7,0.000115,0.956292,0.000115,0.029477,0.000115,0.013886
35,12,8,0.000054,0.98914,0.000054,0.009922,0.000054,0.000775
38,12,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
38,12,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
38,12,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
38,12,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
38,12,5,0.000853,0.940962,0.000853,0.037649,0.000853,0.018831
38,12,6,0.000314,0.942488,0.000314,0.037712,0.000314,0.018859
38,12,7,0.000115,0.960318,0.000115,0.027215,0.000115,0.012122
38,12,8,0.000059,0.988327,0.000059,0.011017,0.000059,0.00048
39,12,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
39,12,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
39,12,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
39,12,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
39,12,5,0.000853,0.940961,0.000853,0.03765,0.000853,0.018831
39,12,6,0.000314,0.942487,0.000314,0.037713,0.000314,0.018859
39,12,7,0.000115,0.96176,0.000115,0.026365,0.000115,0.01153
39,12,8,0.000061,0.988294,0.000061,0.011124,0.000061,0.0004
41,12,1,0.170928,0.456508,0.170928,0.019901,0.170928,0.010805
41,12,2,0.038139,0.834757,0.038139,0.033756,0.038139,0.017069
41,12,3,0.00851,0.919155,0.00851,0.036848,0.00851,0.018467
41,12,4,0.002318,0.936795,0.002318,0.037494,0.002318,0.018759
41,12,5,0.000853,0.940959,0.000853,0.037652,0.000853,0.018832
41,12,6,0.000314,0.942495,0.000314,0.037697,0.000314,0.018867
